EXIST2022	816	misogyny-non-sexual-violence
EXIST2022	817	ideological-inequality
EXIST2022	818	stereotyping-dominance
EXIST2022	819	ideological-inequality
EXIST2022	820	ideological-inequality
EXIST2022	821	ideological-inequality
EXIST2022	822	objectification
EXIST2022	823	ideological-inequality
EXIST2022	824	non-sexist
EXIST2022	825	ideological-inequality
EXIST2022	826	ideological-inequality
EXIST2022	827	ideological-inequality
EXIST2022	828	ideological-inequality
EXIST2022	829	non-sexist
EXIST2022	830	ideological-inequality
EXIST2022	831	ideological-inequality
EXIST2022	832	non-sexist
EXIST2022	833	ideological-inequality
EXIST2022	834	misogyny-non-sexual-violence
EXIST2022	835	ideological-inequality
EXIST2022	836	non-sexist
EXIST2022	837	non-sexist
EXIST2022	838	stereotyping-dominance
EXIST2022	839	non-sexist
EXIST2022	840	misogyny-non-sexual-violence
EXIST2022	841	stereotyping-dominance
EXIST2022	842	stereotyping-dominance
EXIST2022	843	ideological-inequality
EXIST2022	844	objectification
EXIST2022	845	ideological-inequality
EXIST2022	846	misogyny-non-sexual-violence
EXIST2022	847	non-sexist
EXIST2022	848	ideological-inequality
EXIST2022	849	objectification
EXIST2022	850	ideological-inequality
EXIST2022	851	misogyny-non-sexual-violence
EXIST2022	852	ideological-inequality
EXIST2022	853	ideological-inequality
EXIST2022	854	non-sexist
EXIST2022	855	ideological-inequality
EXIST2022	856	ideological-inequality
EXIST2022	857	misogyny-non-sexual-violence
EXIST2022	858	misogyny-non-sexual-violence
EXIST2022	859	sexual-violence
EXIST2022	860	ideological-inequality
EXIST2022	861	stereotyping-dominance
EXIST2022	862	ideological-inequality
EXIST2022	863	ideological-inequality
EXIST2022	864	ideological-inequality
EXIST2022	865	stereotyping-dominance
EXIST2022	866	stereotyping-dominance
EXIST2022	867	sexual-violence
EXIST2022	868	ideological-inequality
EXIST2022	869	ideological-inequality
EXIST2022	870	misogyny-non-sexual-violence
EXIST2022	871	ideological-inequality
EXIST2022	872	ideological-inequality
EXIST2022	873	ideological-inequality
EXIST2022	874	misogyny-non-sexual-violence
EXIST2022	875	stereotyping-dominance
EXIST2022	876	ideological-inequality
EXIST2022	877	ideological-inequality
EXIST2022	878	ideological-inequality
EXIST2022	879	ideological-inequality
EXIST2022	880	non-sexist
EXIST2022	881	sexual-violence
EXIST2022	882	ideological-inequality
EXIST2022	883	ideological-inequality
EXIST2022	884	ideological-inequality
EXIST2022	885	objectification
EXIST2022	886	ideological-inequality
EXIST2022	887	non-sexist
EXIST2022	888	objectification
EXIST2022	889	non-sexist
EXIST2022	890	sexual-violence
EXIST2022	891	ideological-inequality
EXIST2022	892	non-sexist
EXIST2022	893	ideological-inequality
EXIST2022	894	ideological-inequality
EXIST2022	895	sexual-violence
EXIST2022	896	ideological-inequality
EXIST2022	897	stereotyping-dominance
EXIST2022	898	non-sexist
EXIST2022	899	ideological-inequality
EXIST2022	900	misogyny-non-sexual-violence
EXIST2022	901	non-sexist
EXIST2022	902	ideological-inequality
EXIST2022	903	objectification
EXIST2022	904	stereotyping-dominance
EXIST2022	905	stereotyping-dominance
EXIST2022	906	ideological-inequality
EXIST2022	907	ideological-inequality
EXIST2022	908	ideological-inequality
EXIST2022	909	ideological-inequality
EXIST2022	910	non-sexist
EXIST2022	911	ideological-inequality
EXIST2022	912	misogyny-non-sexual-violence
EXIST2022	913	stereotyping-dominance
EXIST2022	914	ideological-inequality
EXIST2022	915	misogyny-non-sexual-violence
EXIST2022	916	non-sexist
EXIST2022	917	ideological-inequality
EXIST2022	918	stereotyping-dominance
EXIST2022	919	ideological-inequality
EXIST2022	920	ideological-inequality
EXIST2022	921	ideological-inequality
EXIST2022	922	objectification
EXIST2022	923	ideological-inequality
EXIST2022	924	misogyny-non-sexual-violence
EXIST2022	925	sexual-violence
EXIST2022	926	ideological-inequality
EXIST2022	927	objectification
EXIST2022	928	non-sexist
EXIST2022	929	stereotyping-dominance
EXIST2022	930	ideological-inequality
EXIST2022	931	stereotyping-dominance
EXIST2022	932	non-sexist
EXIST2022	933	non-sexist
EXIST2022	934	objectification
EXIST2022	935	ideological-inequality
EXIST2022	936	misogyny-non-sexual-violence
EXIST2022	937	ideological-inequality
EXIST2022	938	sexual-violence
EXIST2022	939	ideological-inequality
EXIST2022	940	ideological-inequality
EXIST2022	941	stereotyping-dominance
EXIST2022	942	non-sexist
EXIST2022	943	ideological-inequality
EXIST2022	944	objectification
EXIST2022	945	stereotyping-dominance
EXIST2022	946	non-sexist
EXIST2022	947	ideological-inequality
EXIST2022	948	ideological-inequality
EXIST2022	949	ideological-inequality
EXIST2022	950	non-sexist
EXIST2022	951	non-sexist
EXIST2022	952	stereotyping-dominance
EXIST2022	953	ideological-inequality
EXIST2022	954	sexual-violence
EXIST2022	955	misogyny-non-sexual-violence
EXIST2022	956	objectification
EXIST2022	957	ideological-inequality
EXIST2022	958	ideological-inequality
EXIST2022	959	ideological-inequality
EXIST2022	960	non-sexist
EXIST2022	961	ideological-inequality
EXIST2022	962	ideological-inequality
EXIST2022	963	misogyny-non-sexual-violence
EXIST2022	964	ideological-inequality
EXIST2022	965	ideological-inequality
EXIST2022	966	ideological-inequality
EXIST2022	967	objectification
EXIST2022	968	ideological-inequality
EXIST2022	969	stereotyping-dominance
EXIST2022	970	ideological-inequality
EXIST2022	971	stereotyping-dominance
EXIST2022	972	ideological-inequality
EXIST2022	973	ideological-inequality
EXIST2022	974	ideological-inequality
EXIST2022	975	stereotyping-dominance
EXIST2022	976	ideological-inequality
EXIST2022	977	ideological-inequality
EXIST2022	978	ideological-inequality
EXIST2022	979	ideological-inequality
EXIST2022	980	ideological-inequality
EXIST2022	981	ideological-inequality
EXIST2022	982	ideological-inequality
EXIST2022	983	ideological-inequality
EXIST2022	984	misogyny-non-sexual-violence
EXIST2022	985	ideological-inequality
EXIST2022	986	sexual-violence
EXIST2022	987	stereotyping-dominance
EXIST2022	988	non-sexist
EXIST2022	989	non-sexist
EXIST2022	990	stereotyping-dominance
EXIST2022	991	sexual-violence
EXIST2022	992	ideological-inequality
EXIST2022	993	ideological-inequality
EXIST2022	994	ideological-inequality
EXIST2022	995	stereotyping-dominance
EXIST2022	996	stereotyping-dominance
EXIST2022	997	non-sexist
EXIST2022	998	ideological-inequality
EXIST2022	999	ideological-inequality
EXIST2022	1000	non-sexist
EXIST2022	1001	ideological-inequality
EXIST2022	1002	stereotyping-dominance
EXIST2022	1003	ideological-inequality
EXIST2022	1004	non-sexist
EXIST2022	1005	stereotyping-dominance
EXIST2022	1006	misogyny-non-sexual-violence
EXIST2022	1007	ideological-inequality
EXIST2022	1008	ideological-inequality
EXIST2022	1009	ideological-inequality
EXIST2022	1010	non-sexist
EXIST2022	1011	objectification
EXIST2022	1012	ideological-inequality
EXIST2022	1013	ideological-inequality
EXIST2022	1014	misogyny-non-sexual-violence
EXIST2022	1015	sexual-violence
EXIST2022	1016	stereotyping-dominance
EXIST2022	1017	ideological-inequality
EXIST2022	1018	sexual-violence
EXIST2022	1019	non-sexist
EXIST2022	1020	ideological-inequality
EXIST2022	1021	stereotyping-dominance
EXIST2022	1022	stereotyping-dominance
EXIST2022	1023	stereotyping-dominance
EXIST2022	1024	ideological-inequality
EXIST2022	1025	misogyny-non-sexual-violence
EXIST2022	1026	stereotyping-dominance
EXIST2022	1027	ideological-inequality
EXIST2022	1028	non-sexist
EXIST2022	1029	ideological-inequality
EXIST2022	1030	stereotyping-dominance
EXIST2022	1031	ideological-inequality
EXIST2022	1032	objectification
EXIST2022	1033	ideological-inequality
EXIST2022	1034	ideological-inequality
EXIST2022	1035	ideological-inequality
EXIST2022	1036	ideological-inequality
EXIST2022	1037	ideological-inequality
EXIST2022	1038	objectification
EXIST2022	1039	ideological-inequality
EXIST2022	1040	objectification
EXIST2022	1041	ideological-inequality
EXIST2022	1042	stereotyping-dominance
EXIST2022	1043	stereotyping-dominance
EXIST2022	1044	misogyny-non-sexual-violence
EXIST2022	1045	non-sexist
EXIST2022	1046	stereotyping-dominance
EXIST2022	1047	non-sexist
EXIST2022	1048	ideological-inequality
EXIST2022	1049	ideological-inequality
EXIST2022	1050	ideological-inequality
EXIST2022	1051	sexual-violence
EXIST2022	1052	misogyny-non-sexual-violence
EXIST2022	1053	misogyny-non-sexual-violence
EXIST2022	1054	misogyny-non-sexual-violence
EXIST2022	1055	stereotyping-dominance
EXIST2022	1056	sexual-violence
EXIST2022	1057	misogyny-non-sexual-violence
